timestamp,Pg,Pc,Pd,PVuse,PVcurt,SOC
2026-03-14 00:00:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 00:15:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 00:30:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 00:45:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 01:00:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 01:15:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 01:30:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 01:45:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 02:00:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 02:15:00,780.0,0.0,0.0,0.0,0.0,
2026-03-14 02:30:00,783.25,0.0,0.0,0.0,0.0,
2026-03-14 02:45:00,787.03,0.0,0.0,0.0,0.0,
2026-03-14 03:00:00,791.03,0.0,0.0,0.0,0.0,
2026-03-14 03:15:00,795.19,0.0,0.0,0.0,0.0,
2026-03-14 03:30:00,799.48,0.0,0.0,0.0,0.0,
2026-03-14 03:45:00,803.82,0.0,0.0,0.0,0.0,
2026-03-14 04:00:00,808.18,0.0,0.0,0.0,0.0,
2026-03-14 04:15:00,812.5,0.0,0.0,0.0,0.0,
2026-03-14 04:30:00,816.75,0.0,0.0,0.0,0.0,
2026-03-14 04:45:00,820.87,0.0,0.0,0.0,0.0,
2026-03-14 05:00:00,824.82,0.0,0.0,0.0,0.0,
2026-03-14 05:15:00,828.57,0.0,0.0,0.0,0.0,
2026-03-14 05:30:00,832.1,0.0,0.0,0.0,0.0,
2026-03-14 05:45:00,835.36,0.0,0.0,0.0,0.0,
2026-03-14 06:00:00,838.35,0.0,0.0,0.0,0.0,
2026-03-14 06:15:00,841.05,0.0,0.0,0.0,0.0,
2026-03-14 06:30:00,843.44,0.0,0.0,0.0,0.0,
2026-03-14 06:45:00,845.53,0.0,0.0,0.0,0.0,
2026-03-14 07:00:00,847.32,0.0,0.0,0.0,0.0,
2026-03-14 07:15:00,848.81,0.0,0.0,0.0,0.0,
2026-03-14 07:30:00,850.02,0.0,0.0,0.0,0.0,
2026-03-14 07:45:00,838.8900000000001,0.0,0.0,12.06,0.0,
2026-03-14 08:00:00,812.63,0.0,0.0,39.02,0.0,
2026-03-14 08:15:00,774.87,0.0,0.0,77.25,0.0,
2026-03-14 08:30:00,727.53,0.0,0.0,124.87,0.0,
2026-03-14 08:45:00,672.12,0.0,0.0,180.39,0.0,
2026-03-14 09:00:00,609.99,0.0,0.0,242.51,0.0,
2026-03-14 09:15:00,542.44,0.0,0.0,309.95,0.0,
2026-03-14 09:30:00,470.72,0.0,0.0,381.5,0.0,
2026-03-14 09:45:00,396.09,0.0,0.0,455.93,0.0,
2026-03-14 10:00:00,319.7700000000001,0.0,0.0,532.05,0.0,
2026-03-14 10:15:00,243.0,0.0,0.0,608.66,0.0,
2026-03-14 10:30:00,166.95999999999992,0.0,0.0,684.6,0.0,
2026-03-14 10:45:00,92.78999999999996,0.0,0.0,758.76,0.0,
2026-03-14 11:00:00,21.610000000000014,0.0,0.0,830.04,0.0,
2026-03-14 11:15:00,0.0,0.0,0.0,851.88,45.539999999999964,
2026-03-14 11:30:00,0.0,0.0,0.0,852.26,107.66999999999996,
2026-03-14 11:45:00,0.0,0.0,0.0,852.78,163.91000000000008,
2026-03-14 12:00:00,0.0,0.0,0.0,853.47,213.43000000000006,
2026-03-14 12:15:00,0.0,0.0,0.0,854.31,255.53999999999996,
2026-03-14 12:30:00,0.0,0.0,0.0,855.3,289.6600000000001,
2026-03-14 12:45:00,0.0,0.0,0.0,856.43,315.2900000000001,
2026-03-14 13:00:00,0.0,0.0,0.0,857.68,332.09000000000003,
2026-03-14 13:15:00,0.0,0.0,0.0,859.04,339.81999999999994,
2026-03-14 13:30:00,0.0,0.0,0.0,860.47,338.3899999999999,
2026-03-14 13:45:00,0.0,0.0,0.0,861.96,327.80999999999995,
